This is an hg log of a trial conversion of the svn openjfx-compiler repo to HG.
This log differs from the log of the REAL converted-to-HG repo in that:

- the svn repo had several empty changesets, apparently caused by web checkins.
  IE, there is a revision for a web checkin, and then a few seconds later, there 
  is _another_ revision for a web checkin.  This 2nd revision is empty.
branch:      trunk
user:        briangoetz
date:        Tue Jan 13 14:10:38 2009 -0800
summary:     [svn r4910] Progress JFXC-2667 -- Merge bound comprehension classes into one.  This putback creates a single MakeBoundComprehension method that can be used for all types of input sequence; now we have to provide translation support.  We can then remove the XxxBoundComprehension classes and eliminate the one remaining subclass of AbstractBoundComprehension, rolling it into its parent.

changeset:   4423:0d002f62bc18
branch:      trunk
user:        mauriziocima
date:        Tue Jan 13 02:54:41 2009 -0800
summary:     [svn r4909] Fix JFXC-833:  single object not equal to sequence of single object

changeset:   4422:907f0604a230
branch:      trunk
user:        rfield
date:        Mon Jan 12 23:39:52 2009 -0800
summary:     [svn r4907] Fix JFXC-2649 : Cute2Player doesn't compile - regression - in nested for loop in a bind

changeset:   4421:8fbf582b8e2e
branch:      trunk
user:        rfield
date:        Mon Jan 12 22:06:38 2009 -0800
summary:     [svn r4905] Fix JFXC-2646 : Franca: CutePlayer2 compilation failed (Regression)

changeset:   4420:3755be997bfe
branch:      trunk
user:        rfield
date:        Mon Jan 12 12:11:36 2009 -0800
summary:     [svn r4903] Fix JFXC-2642 : Precedence of and/or is wrong

changeset:   4419:28bbeea92d64
branch:      trunk
user:        JimHolmlund
date:        Mon Jan 12 10:54:33 2009 -0800
summary:     [svn r4902] test jfxc2621.fx: Remove unprintables

changeset:   4418:5cbc21d61dce
branch:      trunk
user:        ashusherov
date:        Mon Jan 12 01:40:07 2009 -0800
summary:     [svn r4901] Adding regression tests for issues JFXC-2586, JFXC-2588

changeset:   4417:62a07424f7b5
branch:      trunk
user:        ashusherov
date:        Sun Jan 11 08:21:08 2009 -0800
summary:     [svn r4900] Adding regression tests for issues JFXC-2582, JFXC-2583, JFXC-2584

changeset:   4416:df8d86e02fe5
branch:      trunk
user:        lnd
date:        Sun Jan 11 08:10:39 2009 -0800
summary:     [svn r4899] Rewriting the test from @test/fxunit format to @run/fail.

changeset:   4415:2a3eb427d658
branch:      trunk
user:        JimHolmlund
date:        Sat Jan 10 16:38:00 2009 -0800
summary:     [svn r4897] Cleanup the test for jfxc-2621

changeset:   4414:f8b822863dda
branch:      trunk
user:        JimHolmlund
date:        Sat Jan 10 14:54:06 2009 -0800
summary:     [svn r4896] Fix jfxc-2621: Call new runtime routines instead of doing casts

changeset:   4413:d55f54dc0521
branch:      trunk
user:        sgw
date:        Fri Jan 09 16:01:39 2009 -0800
summary:     [svn r4893] RT-2637 Another missing @profile

changeset:   4412:9921fce0606d
branch:      trunk
user:        lnd
date:        Fri Jan 09 15:27:21 2009 -0800
summary:     [svn r4892] Fixing recently added tests.

changeset:   4411:6a97276d78be
branch:      trunk
user:        briangoetz
date:        Fri Jan 09 15:14:24 2009 -0800
summary:     [svn r4891] Eliminate references to svnstat tool

changeset:   4410:036114341538
branch:      trunk
user:        sgw
date:        Fri Jan 09 14:58:50 2009 -0800
summary:     [svn r4890] RT-2637 Missing @profile indications

changeset:   4409:52bc1ed2afda
branch:      trunk
user:        riazaimandi
date:        Fri Jan 09 12:09:52 2009 -0800
summary:     [svn r4887] RT-1425: Add __PROFILE__ metavariable that specifies the environment that the script is executing in

changeset:   4408:314fe2503a8c
branch:      trunk
user:        lnd
date:        Fri Jan 09 11:00:28 2009 -0800
summary:     [svn r4885] Adding tests for the following issues:

changeset:   4407:a30fca217f09
branch:      trunk
user:        rfield
date:        Thu Jan 08 17:51:28 2009 -0800
summary:     [svn r4882] Fix JFXC-2628 : Assigning an object to a sequence fails inside a bind

changeset:   4406:30ea499f5263
branch:      trunk
user:        vdanushevsky
date:        Thu Jan 08 13:51:21 2009 -0800
summary:     [svn r4880] RT-2889 SystemProperties uses String.split(String) which is not avaialbale on CLDC.

changeset:   4405:45687faa7e49
branch:      trunk
user:        lnd
date:        Thu Jan 08 12:23:21 2009 -0800
summary:     [svn r4879] (just to fix a message for previous commit 4875)

changeset:   4404:150be8128d73
branch:      trunk
user:        mauriziocima
date:        Thu Jan 08 08:28:00 2009 -0800
summary:     [svn r4878] Fixed JFXC-2623:  Recent trunk changes (after 4861 I think) failure on: var types:Class[] = { Class.forName("java.awt.Image") };

changeset:   4403:88ea4d4b95de
branch:      trunk
user:        rfield
date:        Thu Jan 08 00:13:11 2009 -0800
summary:     [svn r4877] Fix JFXC-2616 : Incorrect error message: 'var' overrides member main(java.lang.String[])

changeset:   4402:f648d50a5b01
branch:      trunk
user:        rfield
date:        Wed Jan 07 19:12:32 2009 -0800
summary:     [svn r4876] Fix JFXC-2620 : Translation: Cannot find Sequence.bindFromLiteral

changeset:   4401:d611e14f24de
branch:      trunk
user:        lnd
date:        Wed Jan 07 14:46:29 2009 -0800
summary:     [svn r4875] msg

changeset:   4400:cba827c7027f
branch:      trunk
user:        briangoetz
date:        Wed Jan 07 09:25:47 2009 -0800
summary:     [svn r4873] Progress JFXC-2458 -- apply Jan Sterba's patch to SimpleInterpolator, enabling getting rid of Numerics class, and instead relying on downstream Number mangling.

changeset:   4399:7b16abd5476a
branch:      trunk
user:        rfield
date:        Wed Jan 07 00:52:37 2009 -0800
summary:     [svn r4872] Fix JFXC-2603 : javadump generated for binding XX[] to XX

changeset:   4398:b0e206224f3c
branch:      trunk
user:        rfield
date:        Tue Jan 06 23:42:31 2009 -0800
summary:     [svn r4871] Fix JFXC-2613 : protected access not properly analyzed in the face of multiple inheritance

changeset:   4397:49225d154ed6
branch:      trunk
user:        rfield
date:        Tue Jan 06 12:45:54 2009 -0800
summary:     [svn r4868] Fix JFXC-2606 :  Compiler error returing an if expr that has a throw in the else part

changeset:   4396:650f4e3d0397
branch:      trunk
user:        briangoetz
date:        Tue Jan 06 09:04:35 2009 -0800
summary:     [svn r4867] JFXC-2501 -- consolidate equality operators.

changeset:   4395:45d6ed357387
branch:      trunk
user:        sgw
date:        Tue Jan 06 07:31:19 2009 -0800
summary:     [svn r4866] JFXC-2393 Documentaion updates for isSameObject and isInitialized

changeset:   4394:baed11ecfbd2
branch:      trunk
user:        mauriziocima
date:        Tue Jan 06 04:23:08 2009 -0800
summary:     [svn r4865] Fixed JFXC-1151:  "x is already defined" is detected too late

changeset:   4393:a3d54de79513
branch:      trunk
user:        mauriziocima
date:        Tue Jan 06 04:22:35 2009 -0800
summary:     [svn r4864] Fixed JFXC-1151:  "x is already defined" is detected too late

changeset:   4392:79a997cad8a8
branch:      trunk
user:        briangoetz
date:        Mon Jan 05 23:09:37 2009 -0800
summary:     [svn r4863] JFXC-2607 -- further consolidation in BoundOperators.

changeset:   4391:5d3a45c6e4fb
branch:      trunk
user:        briangoetz
date:        Mon Jan 05 19:23:20 2009 -0800
summary:     [svn r4862] JFXC-2500 and JFXC-2503 -- static footprint reduction.  Eliminate some unused classes (CartesianProduct and friends); reduce size of numeric locaion conversion wrappers; eliminate unmodifiableXxx() location wrappers.

changeset:   4390:4f3851b02d11
branch:      trunk
user:        rfield
date:        Mon Jan 05 18:17:05 2009 -0800
summary:     [svn r4861] Fix JFXC-2602 : Overriding a protected var in a different package fails

changeset:   4389:c2e37ab8a9ed
branch:      trunk
user:        bchristi
date:        Mon Jan 05 13:20:22 2009 -0800
summary:     [svn r4859] Fixed JFXC-2544 : Animation: Zero frame not setup correctly

changeset:   4388:a1c3e2a0ce7e
branch:      trunk
user:        rfield
date:        Mon Jan 05 11:26:09 2009 -0800
summary:     [svn r4858] Fix JFXC-2026 : Elide unassigned and externally unassignable member vars

changeset:   4387:69583c6daeae
branch:      trunk
user:        sgw
date:        Mon Jan 05 10:54:36 2009 -0800
summary:     [svn r4857] JFXC-2323 Do not throw FXExit from RuntimeProvider.exit() Reviewed & Approved by Brian G

changeset:   4386:7400a741085f
branch:      trunk
user:        bothner
date:        Mon Jan 05 06:33:49 2009 -0800
summary:     [svn r4856] More testing of "sequence sharing" (lazy-copying), specifically

changeset:   4385:060f36a6a09d
branch:      trunk
user:        rfield
date:        Sat Jan 03 22:24:18 2009 -0800
summary:     [svn r4855] Fix JFXC-2592 : KeyFrame/Value retranslation hack blocks elision

changeset:   4384:8d200a659db5
branch:      trunk
user:        rfield
date:        Sat Jan 03 20:04:06 2009 -0800
summary:     [svn r4854] Progress JFXC-2592 : KeyFrame/Value retranslation hack blocks elision

changeset:   4383:fa6bfa9ae442
branch:      trunk
user:        rfield
date:        Sat Jan 03 19:18:06 2009 -0800
summary:     [svn r4853] Progress JFXC-2592 : KeyFrame/Value retranslation hack blocks elision

changeset:   4382:a73a45f47350
branch:      trunk
user:        rfield
date:        Sat Jan 03 17:40:21 2009 -0800
summary:     [svn r4852] Progress JFXC-2592 : KeyFrame/Value retranslation hack blocks elision

changeset:   4381:d1e47994c3c3
branch:      trunk
user:        rfield
date:        Fri Jan 02 16:19:42 2009 -0800
summary:     [svn r4851] Add EXPECTED file missing from below commit --

changeset:   4380:72a2456057a2
branch:      trunk
user:        rfield
date:        Fri Jan 02 13:21:28 2009 -0800
summary:     [svn r4850] Fixed JFXC-1952 : public-read allows subclass to override var

changeset:   4379:a5184c8e7908
branch:      trunk
user:        ksrini
date:        Wed Dec 31 14:35:41 2008 -0800
summary:     [svn r4848] Fixed: JFXC-2471 javafxc -version in 1.0.1 b01

changeset:   4378:524b465c7491
branch:      trunk
user:        ashusherov
date:        Wed Dec 31 09:14:07 2008 -0800
summary:     [svn r4847] Testing sequences containing elements of new numeric types.

changeset:   4377:82ee402fe1f6
branch:      trunk
user:        ashusherov
date:        Tue Dec 30 00:38:52 2008 -0800
summary:     [svn r4846] Testing convertions of numeric types used in variables

changeset:   4376:7d08bcefd4af
branch:      trunk
user:        bothner
date:        Sun Dec 28 21:52:09 2008 -0800
summary:     [svn r4845] Various small fixes and improvements.

changeset:   4375:2893e512dd9d
branch:      trunk
user:        vitek
date:        Fri Dec 26 14:59:09 2008 -0800
summary:     [svn r4844] Method returns and numerics

changeset:   4374:402824b58869
branch:      trunk
user:        ashusherov
date:        Fri Dec 26 10:05:05 2008 -0800
summary:     [svn r4843] Testcases for corresponding issues.

changeset:   4373:a7f276b4aed7
branch:      trunk
user:        ashusherov
date:        Fri Dec 26 09:58:34 2008 -0800
summary:     [svn r4842] Testing boundary values of new numeric types and operations with these types.

changeset:   4372:d2c70bcc588a
branch:      trunk
user:        vitek
date:        Thu Dec 25 13:56:31 2008 -0800
summary:     [svn r4841]

changeset:   4371:28691e9bcb12
branch:      trunk
user:        vitek
date:        Thu Dec 25 06:35:47 2008 -0800
summary:     [svn r4840] Long value grater than integer as a parameter to function (issue 2571)

changeset:   4370:ce00fc6d0ed6
branch:      trunk
user:        vitek
date:        Thu Dec 25 06:16:58 2008 -0800
summary:     [svn r4839] Numerics and methods (overloading, overriding, inheritance)

changeset:   4369:43c16eb85271
branch:      trunk
user:        rfield
date:        Tue Dec 23 23:05:43 2008 -0800
summary:     [svn r4838] Fixed JFXC-2456 : Language Reference -- add keyword list

changeset:   4368:268371f2684f
branch:      trunk
user:        rfield
date:        Tue Dec 23 23:04:10 2008 -0800
summary:     [svn r4837] correct typos in regression test headers

changeset:   4367:598970195019
branch:      trunk
user:        rfield
date:        Tue Dec 23 20:36:11 2008 -0800
summary:     [svn r4836] Fixed JFXC-2564 : BrickBreaker sample won't compile

changeset:   4366:e571d607cb71
branch:      trunk
user:        rfield
date:        Tue Dec 23 16:50:43 2008 -0800
summary:     [svn r4835] Fixed JFXC-2416 : Parser and tree generation: mixin keyword for classes

changeset:   4365:fec3dc6dcc75
branch:      trunk
user:        rfield
date:        Tue Dec 23 14:47:51 2008 -0800
summary:     [svn r4834] Progress on JFXC-2325 : Language Reference

changeset:   4364:29f531429ff0
branch:      trunk
user:        ashusherov
date:        Tue Dec 23 09:51:38 2008 -0800
summary:     [svn r4833] Testing numeric types in variables: declaration

changeset:   4363:0860ef102253
branch:      trunk
user:        vitek
date:        Tue Dec 23 08:41:45 2008 -0800
summary:     [svn r4832] Method overloading and numeric types.

changeset:   4362:8f25ab78afe6
branch:      trunk
user:        slions
date:        Tue Dec 23 04:55:45 2008 -0800
summary:     [svn r4830] Fixed "staticsizes" build target dependency (depends on "jar" target instead of "compile" one).

changeset:   4361:5eb336bed562
branch:      trunk
user:        slions
date:        Tue Dec 23 02:09:22 2008 -0800
summary:     [svn r4829] Added JarAnalyzer tool.

changeset:   4360:6c218cd11c7d
branch:      trunk
user:        bothner
date:        Mon Dec 22 16:31:20 2008 -0800
summary:     [svn r4828] Improve documentation for ArraySequence.

changeset:   4359:3820b096b1f8
branch:      trunk
user:        ssides
date:        Mon Dec 22 14:55:25 2008 -0800
summary:     [svn r4827] add basic numerics tests

changeset:   4358:296de105e9a4
branch:      trunk
user:        JimHolmlund
date:        Sun Dec 21 01:23:54 2008 -0800
summary:     [svn r4825] Fix JFXC-2548: FAILED regress/jfxc1066.fx

changeset:   4357:faaa5ecee03c
branch:      trunk
user:        rfield
date:        Sat Dec 20 19:40:12 2008 -0800
summary:     [svn r4824] failure count = 2 (2 bugs fixed)

changeset:   4356:d0dd5e844030
branch:      trunk
user:        rfield
date:        Sat Dec 20 17:24:37 2008 -0800
summary:     [svn r4823] Tweak  JFXC-2557 : Number->Float:  FAILED operators/Operators3.fx

changeset:   4355:5aa61f182819
branch:      trunk
user:        rfield
date:        Sat Dec 20 09:13:13 2008 -0800
summary:     [svn r4822] failure count = 4 (1 expected file fixed)

changeset:   4354:76d28346ce5e
branch:      trunk
user:        rfield
date:        Sat Dec 20 01:00:32 2008 -0800
summary:     [svn r4821] failure count = 5 (1 bug fixed, 1 test fixed, 1 punt, 2 fixes uncovered)

changeset:   4353:5a70b81e6e7f
branch:      trunk
user:        rfield
date:        Fri Dec 19 20:49:50 2008 -0800
summary:     [svn r4820] Fixed JFXC-2549 : Number->Float: FAILED regress/jfxc2542dbl.fx

changeset:   4352:a03bb5960a70
branch:      trunk
user:        rfield
date:        Fri Dec 19 20:37:56 2008 -0800
summary:     [svn r4819] Fixed JFXC-2547 : Number->Float: FAILED F7-multiple-module/Main.fx

changeset:   4351:253356acc0db
branch:      trunk
user:        bothner
date:        Fri Dec 19 19:15:54 2008 -0800
summary:     [svn r4818] Allow combination of boxing/unboxing with numeric widening conversions.

changeset:   4350:a9a4cb3c0747
branch:      trunk
user:        bothner
date:        Fri Dec 19 19:14:23 2008 -0800
summary:     [svn r4817] Add LONG_LITERAL to list.

changeset:   4349:54d509f5ef8c
branch:      trunk
user:        JimHolmlund
date:        Fri Dec 19 17:30:35 2008 -0800
summary:     [svn r4816] Fix: JFXC-2545 by tweaking the EXPECTED output

changeset:   4348:b7c52549ddbf
branch:      trunk
user:        bothner
date:        Fri Dec 19 16:58:16 2008 -0800
summary:     [svn r4815] Pass through expected type of block-expression as

changeset:   4347:990758312cfa
branch:      trunk
user:        bothner
date:        Fri Dec 19 12:01:43 2008 -0800
summary:     [svn r4814] Be smarter about auto-typing of literals, and converting them appropriately.

changeset:   4346:4c4adf86331a
branch:      trunk
user:        briangoetz
date:        Fri Dec 19 09:07:08 2008 -0800
summary:     [svn r4813] Fix bugs in test JFXC1392range.fx; add additional tests for exclusive as well as non-exclusive ranges.

changeset:   4345:f1ab2008368e
branch:      trunk
user:        bothner
date:        Fri Dec 19 07:41:58 2008 -0800
summary:     [svn r4812] Update expected output.

changeset:   4344:7664715a15f3
branch:      trunk
user:        bothner
date:        Fri Dec 19 07:41:05 2008 -0800
summary:     [svn r4811] Change "Integer/long number too xxx" back to "Integer number too xxx",

changeset:   4343:cda1ab44e030
branch:      trunk
user:        rfield
date:        Fri Dec 19 00:11:51 2008 -0800
summary:     [svn r4810] Progress JFXC-2542 : Proper literal conversions

changeset:   4342:ca58d6a8752b
branch:      trunk
user:        bothner
date:        Thu Dec 18 23:17:38 2008 -0800
summary:     [svn r4809] asNonSharedArraySequence does not need to be public.

changeset:   4341:68a02c49cf78
branch:      trunk
user:        bothner
date:        Thu Dec 18 23:16:35 2008 -0800
summary:     [svn r4808] Various fixes to handle all the "other" primitive types.

changeset:   4340:87c9c47b072c
branch:      trunk
user:        bothner
date:        Thu Dec 18 23:14:16 2008 -0800
summary:     [svn r4807] Generalize unbox to handle arbitrary FXPrimitiveValue.

changeset:   4339:6eb66ac67b61
branch:      trunk
user:        bothner
date:        Thu Dec 18 22:57:30 2008 -0800
summary:     [svn r4806] Allow long literals.  Adjust error message accordingly.

changeset:   4338:2d5df5caaf1b
branch:      trunk
user:        bothner
date:        Thu Dec 18 22:55:46 2008 -0800
summary:     [svn r4805] Fix thinko.

changeset:   4337:3e0681ac6607
branch:      trunk
user:        bothner
date:        Thu Dec 18 22:20:50 2008 -0800
summary:     [svn r4804] By default, floating-point literals are now float,

changeset:   4336:f59fb21d9abe
branch:      trunk
user:        bothner
date:        Thu Dec 18 22:16:27 2008 -0800
summary:     [svn r4803] Update JFXSequenceRange attribution for double->float change.

changeset:   4335:29bedb2f71d1
branch:      trunk
user:        bothner
date:        Thu Dec 18 22:10:48 2008 -0800
summary:     [svn r4802] Add LONG_LITERAL, and fix typo in JFXLiteral.getJavaFXKind.

changeset:   4334:de05f622a4f7
branch:      trunk
user:        rfield
date:        Thu Dec 18 21:47:09 2008 -0800
summary:     [svn r4801] Fixed JFXC-2541 : Number->Float: bound range sequences crash for new numerics

changeset:   4333:071aa03321f2
branch:      trunk
user:        rfield
date:        Thu Dec 18 21:05:08 2008 -0800
summary:     [svn r4800] Fixed JFXC-2539 : Number->Float: range sequences crash for new numerics

changeset:   4332:d70c03b814f0
branch:      trunk
user:        rfield
date:        Thu Dec 18 19:40:47 2008 -0800
summary:     [svn r4799] Fixed JFXC-2413 : Number->Float: jfxc1100.fx fails in translation - no such method method bind(boolean,com.sun.javafx.runtime.location.ObjectLocation<jav a.lang.Float>) in FloatVariable

changeset:   4331:1814c622c6c6
branch:      trunk
user:        rfield
date:        Thu Dec 18 18:37:13 2008 -0800
summary:     [svn r4798] Fixed JFXC-2451 : assignops fall over on new numerics

changeset:   4330:b7aeba9b3217
branch:      trunk
user:        rfield
date:        Thu Dec 18 17:31:43 2008 -0800
summary:     [svn r4797] Present for Brian.

changeset:   4329:78d8a31829f1
branch:      trunk
user:        rfield
date:        Thu Dec 18 17:15:51 2008 -0800
summary:     [svn r4796] Fixed JFXC-2515 : Number->Float: regress test jfxc2269.fx fails in translation "mul(float) in javafx.lang.Duration cannot be applied to (double)"

changeset:   4328:00f631976dbe
branch:      trunk
user:        briangoetz
date:        Thu Dec 18 15:08:44 2008 -0800
summary:     [svn r4795] JFXC-2525 -- switch NumberRangeSequence to be float, not double.

changeset:   4327:c31633daf804
branch:      trunk
user:        JimHolmlund
date:        Thu Dec 18 15:08:21 2008 -0800
summary:     [svn r4794] Fix: JFXC-2529 by not giving errors on import java.lang.Double, etc.

changeset:   4326:e99eee210aff
branch:      trunk
user:        rfield
date:        Thu Dec 18 15:04:41 2008 -0800
summary:     [svn r4793] Flip the switch -- Number=Float

changeset:   4325:c646a97e803b
branch:      trunk
user:        briangoetz
date:        Thu Dec 18 14:46:34 2008 -0800
summary:     [svn r4792] Additional tests on lazy binding.  Sequence lazy binding not working yet.

changeset:   4324:7312eb94889d
branch:      trunk
user:        briangoetz
date:        Thu Dec 18 13:34:12 2008 -0800
summary:     [svn r4791] Progress JFXC-2530: Feature tests for lazy bind.  Test for lazy bind to function call.

changeset:   4323:01db09016f24
branch:      trunk
user:        bothner
date:        Thu Dec 18 13:30:56 2008 -0800
summary:     [svn r4790] No longer allows 'new Integer(x)'.

changeset:   4322:17a2a73e7f59
branch:      trunk
user:        briangoetz
date:        Thu Dec 18 13:29:45 2008 -0800
summary:     [svn r4789] Progress JFXC-2530: Feature tests for lazy bind.  Sequence tests.  Fix laziness propagation in IndirectXxx classes.

changeset:   4321:d0aded9e755c
branch:      trunk
user:        briangoetz
date:        Thu Dec 18 13:14:25 2008 -0800
summary:     [svn r4788] Progress JFXC-2530: Feature tests for lazy bind.  Lazy behind lazy, object literals, object literal initializers, class members.

changeset:   4320:ad52cf865df1
branch:      trunk
user:        briangoetz
date:        Thu Dec 18 12:14:50 2008 -0800
summary:     [svn r4787] Progress JFXC-2530: Feature test for lazy bind.  Eager behind lazy, lazy if.

changeset:   4319:5f765441147b
branch:      trunk
user:        bothner
date:        Thu Dec 18 11:42:22 2008 -0800
summary:     [svn r4786] This fixes JFXC-2511 "Allow access to the static members of built-in types".

changeset:   4318:d660676afdc8
branch:      trunk
user:        briangoetz
date:        Thu Dec 18 11:38:10 2008 -0800
summary:     [svn r4785] Progress JFXC-2530: Acceptance test for lazy bind.  So far, validated simple lazy bind, lazy-behind-eager (eager bind undoes laziness), and binding to equality expressions.

changeset:   4317:e7dc8e4a393f
branch:      trunk
user:        briangoetz
date:        Thu Dec 18 11:02:16 2008 -0800
summary:     [svn r4784] Progress JFXC-2499; reduce footprint by eliminating redundant code

changeset:   4316:44d91b150c21
branch:      trunk
user:        briangoetz
date:        Thu Dec 18 09:13:24 2008 -0800
summary:     [svn r4783] Eliminate UOE on set operations on numeric-to-numeric conversion wrappers.  This fixes JFXC-2519.

changeset:   4315:3a008a4064f9
branch:      trunk
user:        briangoetz
date:        Thu Dec 18 07:15:38 2008 -0800
summary:     [svn r4782] JFXC-2408: add bound if and bound select for floats.

changeset:   4314:f3435ea78180
branch:      trunk
user:        sundararajana
date:        Wed Dec 17 23:50:08 2008 -0800
summary:     [svn r4781] In revision r4780, I accidentally changed the word "error" in a comment to "f".

changeset:   4313:3ad9acf4930b
branch:      trunk
user:        sundararajana
date:        Wed Dec 17 23:41:02 2008 -0800
summary:     [svn r4780] Fixed JFXC-2507 : NullPointerException in syntactic analysis when using

changeset:   4312:1b6e23d7d4ed
branch:      trunk
user:        rfield
date:        Wed Dec 17 22:25:24 2008 -0800
summary:     [svn r4779] Progress JFXC-2412 : Method resolution for numeric types

changeset:   4311:0064d5d9c455
branch:      trunk
user:        rfield
date:        Wed Dec 17 20:09:15 2008 -0800
summary:     [svn r4778] Fixed JFXC-2510 : Translation: conversion between bound numeric sequences

changeset:   4310:d4b59811a26b
branch:      trunk
user:        briangoetz
date:        Wed Dec 17 17:34:44 2008 -0800
summary:     [svn r4777] JFXC-2494 -- make "lazy" parameter explicit on unary bind methods (those that take only another Location).  Obviates need for isLazilyBound() on Location, as compiler is now passing lazy status all the time, so that is removed. Translation changes from Robert.

changeset:   4309:ec697830a2bd
branch:      trunk
user:        ssides
date:        Wed Dec 17 16:30:05 2008 -0800
summary:     [svn r4776] jfxc-922 : a non-GUI test case

changeset:   4308:a9c45f4ee958
branch:      trunk
user:        bothner
date:        Wed Dec 17 11:30:14 2008 -0800
summary:     [svn r4775] New static method asNonSharedArraySequence.

changeset:   4307:c807d66688c1
branch:      trunk
user:        briangoetz
date:        Wed Dec 17 10:49:46 2008 -0800
summary:     [svn r4774] JFXC-2492 -- conversion between bound numeric sequences.  New method BoundSequences.convertNumberSequence() works just like the unbound version.
